tullerie                    ;    ;    ;6:39;7:16;    ;    ;8:13;    ;8:59;10:06;11:19;12:09;12:15;     ;12:43;13:21;     ;     ;14:30;15:43;16:31;17:29;18:01;18:42;19:28
Les Portes de Lyon          ;    ;    ;6:39;7:16;    ;    ;8:14;    ;9:00;10:06;11:19;12:11;12:15;     ;12:43;13:21;     ;     ;14:30;15:43;16:31;17:29;18:01;18:42;19:28
Pasteur                     ;    ;    ;6:40;7:17;    ;    ;8:15;    ;9:01;10:07;11:20;12:12;12:16;     ;12:44;13:22;     ;     ;14:31;15:44;16:32;17:30;18:02;18:43;19:29
Étienne Rey                 ;    ;    ;6:41;7:18;    ;    ;8:15;    ;9:02;10:08;11:21;12:13;12:17;     ;12:45;13:23;     ;     ;14:32;15:45;16:33;17:31;18:03;18:44;19:30
Port au Prince              ;    ;    ;6:41;7:18;    ;    ;8:16;    ;9:02;10:08;11:21;12:13;12:17;     ;12:45;13:23;     ;     ;14:32;15:45;16:33;17:31;18:03;18:44;19:30
Gare d'Estressin            ;    ;    ;6:42;7:19;    ;    ;8:16;    ;9:03;10:09;11:22;12:14;12:18;     ;12:46;13:24;     ;     ;14:33;15:46;16:34;17:32;18:04;18:45;19:31
Cité Jardin                 ;    ;    ;6:42;7:19;    ;    ;8:17;    ;9:03;10:09;11:22;12:14;12:18;     ;12:46;13:24;     ;     ;14:33;15:46;16:34;17:32;18:04;18:45;19:31
Pierre et Marie Curie       ;    ;    ;6:43;7:20;    ;    ;8:18;    ;9:04;10:10;11:23;12:15;12:19;     ;12:47;13:25;     ;     ;14:34;15:47;16:35;17:33;18:05;18:46;19:32
Centre Social               ;    ;    ;6:43;7:20;    ;    ;8:18;    ;9:04;10:10;11:23;12:15;12:19;     ;12:47;13:25;     ;     ;14:34;15:47;16:35;17:33;18:05;18:46;19:32
Savoie                      ;    ;    ;6:46;7:22;    ;    ;8:19;    ;9:05;10:11;11:24;12:16;12:20;     ;12:48;13:26;     ;     ;14:35;15:48;16:36;17:34;18:06;18:47;19:33
Claude Bernard              ;    ;    ;6:48;7:24;    ;    ;8:19;    ;9:05;10:11;11:24;12:16;12:20;     ;12:48;13:26;     ;     ;14:35;15:48;16:36;17:34;18:06;18:47;19:33
Estressin Z.I.              ;    ;    ;6:50;7:25;    ;    ;8:20;    ;9:06;10:12;11:25;12:17;12:21;     ;12:49;13:27;     ;     ;14:36;15:49;16:37;17:35;18:07;18:48;19:34
Estressin Centre Commercial ;    ;    ;    ;    ;    ;    ;8:26;    ;9:16;10:20;11:33;12:30;12:31;     ;12:27;13:35;     ;     ;14:44;15:57;16:47;17:47;18:17;18:58;19:42
